[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a6000101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Wednesday0,timer cooling wednesday 1,,,b555,a500010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a5000102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a6000102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Thursday0,timer cooling thursday 1,,,b555,a500010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a5000103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a6000103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Friday0,timer cooling friday 1,,,b555,a500010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a5000104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a6000104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Saturday0,timer cooling saturday 1,,,b555,a500010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a5000105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a6000105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Sunday0,timer cooling sunday 1,,,b555,a500010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc1circuittype=1][hc1coolingenabled=1]r,,,Z1CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a5000106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a6000106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1]r,,,Z2Timer_Timeslots,timer amount,,,b555,a40100,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc2circuittype=1]r,,,Z2Timer_Monday0,Zeitfenster Montag 1,,,b555,a501000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Monday,Zeitfenster Heizen Montag,,,b555,a5010000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Monday,Zeitfenster Heizen Montag,,,b555,a6010000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Tuesday0,Zeitfenster Dienstag 1,,,b555,a501000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a5010001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a6010001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Wednesday0,Zeitfenster Mittwoch 1,,,b555,a501000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a5010002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a6010002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Thursday0,Zeitfenster Donnerstag 1,,,b555,a501000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a5010003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a6010003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Friday0,Zeitfenster Freitag 1,,,b555,a501000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a5010004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a6010004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Saturday0,Zeitfenster Samstag 1,,,b555,a501000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a5010005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a6010005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Sunday0,Zeitfenster Sonntag 1,,,b555,a501000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]r,,,Z2Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a5010006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1]w,,,Z2Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a6010006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Timeslots,timer amount,,,b555,a40101,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Monday0,timer cooling monday 1,,,b555,a501010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a5010100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a6010100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Tuesday0,timer cooling tuesday 1,,,b555,a501010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a5010101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Tuesday,Zeitfenster Kühlen Dienstag,,,b555,a6010101,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Wednesday0,timer cooling wednesday 1,,,b555,a501010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a5010102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Wednesday,Zeitfenster Kühlen Mittwoch,,,b555,a6010102,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Thursday0,timer cooling thursday 1,,,b555,a501010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a5010103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Thursday,Zeitfenster Kühlen Donnerstag,,,b555,a6010103,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Friday0,timer cooling friday 1,,,b555,a501010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a5010104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Friday,Zeitfenster Kühlen Freitag,,,b555,a6010104,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Saturday0,timer cooling saturday 1,,,b555,a501010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a5010105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Saturday,Zeitfenster Kühlen Samstag,,,b555,a6010105,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Sunday0,timer cooling sunday 1,,,b555,a501010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a5010106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_Sunday,Zeitfenster Kühlen Sonntag,,,b555,a6010106,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
[hc3circuittype=1]r,,,Z3Timer_Timeslots,timer amount,,,b555,a40200,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc3circuittype=1]r,,,Z3Timer_Monday0,Zeitfenster Montag 1,,,b555,a502000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Monday,Zeitfenster Heizen Montag,,,b555,a5020000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Monday,Zeitfenster Heizen Montag,,,b555,a6020000,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Tuesday0,Zeitfenster Dienstag 1,,,b555,a502000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a5020001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Tuesday,Zeitfenster Heizen Dienstag,,,b555,a6020001,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Wednesday0,Zeitfenster Mittwoch 1,,,b555,a502000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a5020002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Wednesday,Zeitfenster Heizen Mittwoch,,,b555,a6020002,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Thursday0,Zeitfenster Donnerstag 1,,,b555,a502000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a5020003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Thursday,Zeitfenster Heizen Donnerstag,,,b555,a6020003,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Friday0,Zeitfenster Freitag 1,,,b555,a502000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a5020004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Friday,Zeitfenster Heizen Freitag,,,b555,a6020004,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Saturday0,Zeitfenster Samstag 1,,,b555,a502000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a5020005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Saturday,Zeitfenster Heizen Samstag,,,b555,a6020005,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Sunday0,Zeitfenster Sonntag 1,,,b555,a502000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]r,,,Z3Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a5020006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1]w,,,Z3Timer_Sunday,Zeitfenster Heizen Sonntag,,,b555,a6020006,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Timeslots,timer amount,,,b555,a40201,ign,,IGN:1,,,Anzahl der eingestellten Slots pro Wochentag,slotcount,,UCH,,,Anzahl der Slots an einem Tag,slotcount_1,,UCH,,,Anzahl der Slots an einem Tag,slotcount_2,,UCH,,,Anzahl der Slots an einem Tag,slotcount_3,,UCH,,,Anzahl der Slots an einem Tag,slotcount_4,,UCH,,,Anzahl der Slots an einem Tag,slotcount_5,,UCH,,,Anzahl der Slots an einem Tag,slotcount_6,,UCH,,,Anzahl der Slots an einem Tag,ign_1,,IGN:1,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Monday0,timer cooling monday 1,,,b555,a502010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,°C,Solltemperatur eines Slots
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Monday,Zeitfenster Kühlen Montag,,,b555,a5020100,slotindex,,UCH,,,Index eines Slots,slotcount,,UCH,,,Anzahl der Slots an einem Tag,htm,,HTM,,,,htm_1,,HTM,,,,wtimeslotconst,,U2L,=65535,,konstanter Wert zum Schreiben eines Slots ohne Solltemperatur
